order_item_id,order_id,product_id,quantity,price
2814,1429,79715,2,597.08
2815,1429,69475,3,13116.39
2816,1430,90062,1,9088.8
2817,1430,53370,1,13962.98
2818,1431,71674,5,5707.51
2819,1432,31,4,13348.18
2820,1432,31493,4,1575.76
2821,1433,49023,5,6552.34
2822,1433,84289,4,10024.16
2823,1434,39408,4,12467.55
2824,1434,28122,5,19668.96
2825,1435,40602,3,2522.85
2826,1435,98315,2,15562.67
2827,1436,15763,5,1148.24
2828,1437,44445,5,12947.58
2829,1438,79490,3,326.25
2830,1438,16798,4,8549.54
2831,1439,73123,2,9872.92
2832,1440,42803,3,18044.41
2833,1440,914,2,17539.26
2834,1441,60603,4,15160.1
2835,1441,2606,5,11719.16
2836,1442,10215,1,17752.93
2837,1443,93290,4,6403.78
2838,1443,31180,2,13621.24
2839,1444,65502,4,4928.4
2840,1444,29148,4,14430.9
2841,1445,39391,4,5567.66
2842,1445,38023,4,1323.95
2843,1445,57255,3,18416.61
2844,1446,58468,3,18216.14
2845,1446,55433,1,4737.37
2846,1447,93253,5,18549.29
2847,1448,64879,5,12261.62
2848,1448,75654,2,17920.15
2849,1449,74981,4,19263.85
2850,1449,74568,4,11855.27
2851,1449,76217,4,15970.1
2852,1450,93511,2,945.98
2853,1451,49712,1,16996.99
2854,1452,92834,1,10072.54
2855,1452,88284,5,17891.12
2856,1453,20024,1,18400.98
2857,1454,80280,5,12407.21
2858,1455,32607,4,19245.87
2859,1456,97068,5,3604.75
2860,1457,17408,2,11798.86
2861,1457,73701,5,13044.56
2862,1458,52437,5,3831.38
2863,1458,60021,5,1789.48
2864,1458,48600,4,8758.57
2865,1459,54452,2,1470.44
2866,1459,28636,3,5429.8
2867,1460,94769,1,10892.28
2868,1461,29764,5,16188.41
2869,1462,81137,4,13316.52
2870,1463,99468,1,7315.73
2871,1464,26803,5,11902.58
2872,1464,96809,3,7855.19
2873,1465,75820,2,7548.09
2874,1465,76690,4,7420.34
2875,1466,38070,3,1325.93
2876,1466,76455,4,7385.22
2877,1467,68377,3,9763.99
2878,1467,3593,4,13755.37
2879,1467,2203,1,5844.7
2880,1468,16535,3,1352.64
2881,1469,86669,1,14109.06
2882,1470,70912,4,11328.54
2883,1470,15574,1,4137.1
2884,1470,45390,2,16165.22
2885,1471,14719,4,13939.84
2886,1471,16942,2,17529.37
2887,1471,70861,5,4756.67
2888,1472,67519,3,18912.35
2889,1473,28168,4,3568.14
2890,1473,16311,1,16685.81
2891,1474,94325,5,12973.22
2892,1474,19871,1,17638.84
2893,1474,19772,1,15032.09
2894,1475,13723,1,17874.67
2895,1476,87824,4,16626.17
2896,1477,93828,3,13188.82
2897,1478,19830,3,16814.88
2898,1478,18228,4,11387.72
2899,1479,13405,2,1430.2
2900,1480,82635,5,8191.22
2901,1480,27205,3,15572.78
2902,1481,14199,2,8023.41
2903,1481,3028,1,1984.67
2904,1482,83770,2,665.79
2905,1482,83551,4,4646.27
2906,1483,46134,2,3514.23
2907,1483,94191,1,3543.67
2908,1484,35279,4,18021.37
2909,1485,79263,5,18523.44
2910,1485,91223,5,18648.12
2911,1486,89272,4,3787.5
2912,1487,15593,1,6602.63
2913,1487,32806,4,19710.87
2914,1487,77320,1,6420.57
2915,1488,46983,1,13014.51
2916,1488,16758,3,5323.01
2917,1489,52964,5,8269.79
2918,1489,75035,5,2307.31
2919,1490,68772,5,5596.18
2920,1490,27195,5,18312.74
2921,1490,7398,4,4051.24
2922,1491,1228,2,15750.65
2923,1492,26572,2,10224.93
2924,1492,69770,2,4417.64
2925,1493,10816,2,2658.1
2926,1493,74466,1,9256.99
2927,1493,8082,1,19216.04
2928,1494,43597,2,9490.73
2929,1494,18824,2,16687.12
2930,1494,29181,4,19439.2
2931,1495,85540,1,13357.86
2932,1495,82508,4,622.78
2933,1495,66618,4,11730.54
2934,1496,51388,1,4524.3
2935,1497,66117,3,13027.41
2936,1498,25702,3,4153.56
2937,1499,80072,5,17170.92
2938,1499,51845,5,817.9
2939,1499,62859,5,16857.15
2940,1500,32459,4,18025.72
2941,1500,87152,5,14616.51
2942,1500,39017,5,6543.63
2943,1501,18999,3,15394.8
2944,1502,53679,4,12141.79
2945,1502,4330,2,10394.89
2946,1502,66815,1,3223.69
2947,1503,7792,3,2091.71
2948,1504,96949,5,12391.02
2949,1504,52044,2,6422.51
2950,1505,70144,2,18368.37
2951,1505,98013,3,12787.79
2952,1506,50770,5,3266.39
2953,1506,40853,3,15869.03
2954,1507,63337,4,16587.81
2955,1507,13125,5,10289.05
2956,1507,26073,5,9499.72
2957,1508,58974,5,11426.08
2958,1508,14700,1,1336.17
2959,1508,25403,3,12881.34
2960,1509,54586,3,7875.71
2961,1510,52807,2,416.68
2962,1510,73013,5,6222.28
2963,1511,53407,2,11780.09
2964,1511,60921,3,6052.51
2965,1512,93137,3,12030.51
2966,1513,94605,5,16103.6
2967,1513,12756,2,12857.98
2968,1514,1,3,11196.67
2969,1515,71393,5,15851.14
2970,1515,35791,2,17510.61
2971,1516,85045,1,19990.07
2972,1516,23942,4,15564.09
2973,1517,23098,5,15397.72
2974,1518,67325,2,2872.98
2975,1518,98660,5,10204.38
2976,1518,6337,3,10024.31
2977,1519,16946,5,7703.0
2978,1519,71068,3,6986.76
2979,1520,57648,1,7441.85
2980,1521,54455,3,1545.77
2981,1522,55674,5,5993.27
2982,1523,16161,2,13377.03
2983,1523,56020,3,13435.15
2984,1524,4135,1,10781.89
2985,1525,64166,4,7073.54
2986,1525,18558,2,2216.27
2987,1526,44358,2,14165.71
2988,1526,54156,1,15113.43
2989,1526,24794,3,3264.56
2990,1527,47191,2,9126.88
2991,1528,42138,2,14546.0
2992,1529,5691,4,12697.34
2993,1529,33668,3,12386.16
2994,1530,75370,3,17883.93
2995,1530,32400,4,13404.9
2996,1531,7197,3,3270.14
2997,1531,53085,3,1264.55
2998,1531,26174,2,10976.87
2999,1532,72867,1,154.52
3000,1533,13552,1,7241.9
3001,1533,27733,4,676.82
3002,1534,48961,4,9471.08
3003,1535,87278,1,15126.31
3004,1535,59121,3,17477.28
3005,1536,56535,2,18226.65
3006,1537,6044,1,7368.74
3007,1538,23850,5,5723.44
3008,1538,34018,4,12015.2
3009,1538,1480,5,11485.22
3010,1539,36964,4,8645.34
3011,1540,58061,1,7019.0
3012,1540,37874,4,9606.07
3013,1540,10867,2,7112.35
3014,1541,58423,5,17440.44
3015,1541,24836,4,646.84
3016,1541,74406,4,3718.96
3017,1542,51690,2,15795.14
3018,1542,63304,1,9882.42
3019,1542,65377,3,4907.76
3020,1543,4346,1,6257.8
3021,1543,26629,3,4357.57
3022,1543,83983,2,5265.1
3023,1544,26182,1,7045.75
3024,1544,80572,1,289.19
3025,1544,95638,2,9249.5
3026,1545,49050,5,8646.01
3027,1545,82645,4,10884.59
3028,1546,13819,2,18912.88
3029,1546,45180,3,6094.93
3030,1546,99799,5,4037.32
3031,1547,89895,5,6192.31
3032,1548,75633,5,13461.65
3033,1548,90187,2,15328.73
3034,1548,97621,5,5433.24
3035,1549,54521,1,11764.35
3036,1550,99117,5,14791.74
3037,1551,44452,2,17315.21
3038,1551,4062,5,19314.29
3039,1551,23887,3,4012.19
3040,1552,80696,2,15504.08
3041,1552,22898,1,6877.01
3042,1552,81556,3,3994.61
3043,1553,45721,5,9064.5
3044,1553,42138,1,10539.08
3045,1553,47664,5,8940.86
3046,1554,8341,4,12581.5
3047,1554,6314,5,6908.85
3048,1555,64503,2,13725.91
3049,1555,23386,3,19482.35
3050,1555,21985,2,16213.46
3051,1556,59509,1,9240.66
3052,1556,85484,4,6964.23
3053,1556,99998,2,18006.49
3054,1557,23325,3,13917.59
3055,1557,10825,3,15168.14
3056,1558,1027,1,9817.87
3057,1558,42792,4,10627.9
3058,1558,88032,5,2830.71
3059,1559,9087,2,16515.68
3060,1559,69250,5,15152.92
3061,1559,98486,1,9314.45
3062,1560,82470,2,12688.36
3063,1560,31871,3,12632.91
3064,1561,64372,1,5508.51
3065,1561,96016,1,487.21
3066,1562,57116,5,15609.72
3067,1563,62431,3,12686.94
3068,1563,18973,5,3190.59
3069,1564,95712,3,16695.07
3070,1565,16501,4,1265.04
3071,1565,28731,4,1226.61
3072,1566,33099,1,3997.5
3073,1566,92936,1,14055.22
3074,1567,19441,4,15958.41
3075,1568,68833,4,559.11
3076,1568,84735,2,40.86
3077,1568,98031,2,8894.06
3078,1569,41076,2,475.65
3079,1570,82250,4,18479.33
3080,1570,29752,5,8117.15
3081,1570,53516,5,7679.07
3082,1571,3149,4,11772.48
3083,1571,23536,2,11038.49
3084,1571,26559,2,14183.89
3085,1572,36703,1,7398.81
3086,1573,13870,2,12645.79
3087,1574,47349,1,5532.93
3088,1574,44635,2,8722.89
3089,1575,37992,3,11592.2
3090,1575,8448,2,10137.65
3091,1576,76482,2,7476.57
3092,1576,95801,5,5395.42
3093,1576,32914,4,14617.83
3094,1577,65074,4,11477.33
3095,1578,55944,3,13551.61
3096,1579,85759,1,5410.51
3097,1580,49464,3,14111.21
3098,1581,22909,4,11263.72
3099,1581,66704,4,4484.44
3100,1582,3414,3,15244.5
3101,1582,83817,2,14618.72
3102,1582,81508,3,2206.35
3103,1583,30372,5,2037.15
3104,1583,93486,2,5513.67
3105,1583,56140,1,1268.17
3106,1584,12248,2,3291.1
3107,1584,46368,1,10155.38
3108,1584,10606,4,442.98
3109,1585,14970,3,13689.36
3110,1586,1907,3,19154.79
3111,1586,83384,1,10982.11
3112,1587,13969,3,5325.99
3113,1587,34417,3,8732.87
3114,1587,96946,5,4252.26
3115,1588,67446,2,1688.97
3116,1589,50767,3,12826.92
3117,1589,81471,3,15176.15
3118,1589,55457,2,18463.14
3119,1590,24265,4,18694.83
3120,1590,97625,4,18798.93
3121,1590,26671,4,2492.12
3122,1591,56650,5,2719.18
3123,1591,51015,5,3899.36
3124,1591,19114,5,5839.46
3125,1592,93801,2,19159.61
3126,1592,17539,5,4222.91
3127,1593,28542,4,11317.99
3128,1593,26801,5,961.0
3129,1593,29568,2,9772.16
3130,1594,98535,4,2665.09
3131,1594,99215,5,7034.61
3132,1595,94635,2,7990.12
3133,1595,81437,2,8672.33
3134,1595,3082,5,3816.08
3135,1596,72431,4,15043.15
3136,1596,68808,2,2949.86
3137,1596,63773,5,18211.56
3138,1597,99245,3,15657.98
3139,1597,4429,2,16420.96
3140,1598,3571,3,4715.89
3141,1598,18216,2,8728.97
3142,1599,48711,2,14669.49
3143,1599,5398,1,17653.02
3144,1599,10623,3,1504.81
3145,1600,98494,1,13791.49
3146,1600,54759,3,13743.36
3147,1601,1646,2,18590.03
3148,1601,81066,4,15728.22
3149,1601,66362,1,5390.86
3150,1602,46559,3,5953.56
3151,1603,22870,4,10207.81
3152,1603,58730,4,17570.91
3153,1603,56258,1,7970.61
3154,1604,78342,3,4519.48
3155,1604,97589,2,13290.33
3156,1604,86039,5,2862.11
3157,1605,95650,5,14678.33
3158,1605,21834,1,317.46
3159,1605,60475,1,13385.68
3160,1606,27031,2,16266.31
3161,1606,9448,2,12242.59
3162,1607,65790,2,16402.15
3163,1608,85017,5,19658.23
3164,1609,52300,5,1562.21
3165,1609,19121,2,13797.94
3166,1609,57212,1,12725.97
3167,1610,19103,2,6497.26
3168,1611,96838,3,15328.16
3169,1612,47852,1,16379.97
3170,1613,20727,3,12563.22
3171,1614,3959,3,1121.49
3172,1614,52590,4,19652.66
3173,1615,88608,4,12506.26
3174,1616,3389,4,5708.52
3175,1617,86106,2,2930.42
3176,1618,36257,5,7698.66
3177,1618,63139,5,5549.99
3178,1619,54125,5,7413.03
3179,1620,70117,2,16177.39
3180,1620,95527,3,9339.88
3181,1621,64889,4,10450.4
3182,1621,61546,4,17562.64
3183,1622,14170,5,18796.77
3184,1623,38709,4,3967.46
3185,1624,37526,5,17597.35
3186,1624,67603,1,17569.05
3187,1624,59036,3,858.65
3188,1625,21405,2,3327.08
3189,1625,41494,1,14440.31
3190,1625,60404,1,5514.73
3191,1626,67898,1,13007.95
3192,1626,94416,5,2626.35
3193,1627,87756,1,17651.64
3194,1628,39107,1,9503.26
3195,1628,65701,2,11024.84
3196,1629,30568,4,7065.52
3197,1630,40848,5,13323.25
3198,1631,55619,1,14844.22
3199,1632,86025,1,17010.16
3200,1632,27267,5,13596.04
3201,1633,96464,1,11037.65
3202,1633,81702,4,4399.97
3203,1634,15447,4,5874.22
3204,1634,13438,5,13666.13
3205,1634,78589,1,1256.91
3206,1635,95140,2,6457.83
3207,1636,42513,1,4899.6
3208,1636,56603,5,6895.61
3209,1637,47848,1,5651.25
3210,1638,14485,2,754.59
3211,1638,30945,3,3236.25
3212,1639,5005,4,7188.59
3213,1639,35227,4,11855.8
3214,1639,81273,5,2965.63
3215,1640,63257,5,6520.94
3216,1641,61750,3,529.74
3217,1642,15176,3,16427.63
3218,1643,68487,4,12299.68
3219,1643,88360,2,12110.55
3220,1644,34997,5,18452.87
3221,1644,78750,3,11389.58
3222,1644,78091,3,16960.24
3223,1645,87039,3,6490.28
3224,1645,52146,2,16640.38
3225,1646,62675,3,13003.05
3226,1646,93434,2,8190.96
3227,1646,54647,2,3740.53
3228,1647,91689,5,4007.2
3229,1647,13391,4,8220.84
3230,1647,43531,4,6280.3
3231,1648,21373,5,17031.36
3232,1649,11619,3,11435.7
3233,1649,77517,4,12193.94
3234,1650,33102,4,3058.87
3235,1650,91719,2,3492.62
3236,1651,59651,5,18644.4
3237,1651,90657,1,12715.37
3238,1652,86531,2,10533.45
3239,1653,38317,2,15650.79
3240,1653,34464,5,12365.13
3241,1654,29660,1,444.42
3242,1655,62238,3,4659.55
3243,1655,7865,3,371.47
3244,1655,36290,5,5688.94
3245,1656,31378,4,18517.16
3246,1656,83548,3,19676.99
3247,1656,73071,2,493.62
3248,1657,70344,2,990.24
3249,1658,10013,4,16605.91
3250,1658,79532,3,4774.24
3251,1658,17756,3,8341.45
3252,1659,64307,2,5802.09
3253,1659,86497,4,16460.09
3254,1659,30607,4,9717.78
3255,1660,71572,5,5973.78
3256,1661,62675,2,16952.9
3257,1661,90582,1,1003.14
3258,1661,63726,1,18904.33
3259,1662,67086,4,14133.68
3260,1662,64670,2,6562.87
3261,1663,17882,1,7388.71
3262,1664,28294,3,8169.97
3263,1665,99027,1,10384.19
3264,1665,79399,2,18887.2
3265,1666,16924,3,6561.85
3266,1667,41084,1,3125.87
3267,1667,11099,3,1241.05
3268,1667,11786,1,8333.15
3269,1668,66925,3,11759.05
3270,1669,93199,4,12633.98
3271,1670,10408,1,2832.67
3272,1670,40732,2,5911.14
3273,1670,59954,4,18937.54
3274,1671,89786,2,6141.87
3275,1671,32167,4,8378.75
3276,1672,35507,1,8161.7
3277,1672,64399,2,3391.27
3278,1672,88462,2,9999.37
3279,1673,53124,4,2158.16
3280,1674,15424,3,7180.11
3281,1674,4229,5,18091.92
3282,1675,37461,5,3670.19
3283,1675,48256,5,5149.6
3284,1676,10893,3,4707.72
3285,1676,45882,3,10936.66
3286,1677,98383,1,16885.41
3287,1677,90403,2,1259.33
3288,1678,40684,5,13492.92
3289,1678,67658,1,18349.32
3290,1679,91794,3,1244.29
3291,1679,50189,5,16493.1
3292,1680,82587,4,1287.47
3293,1681,34448,2,7955.71
3294,1681,23748,3,14461.29
3295,1681,84773,1,5319.65
3296,1682,32993,5,6293.2
3297,1682,91900,4,15173.01
3298,1682,9669,1,2416.92
3299,1683,22739,4,17679.97
3300,1683,38920,5,2641.94
3301,1683,14711,3,16911.47
3302,1684,47570,5,9254.92
3303,1684,38392,5,5678.7
3304,1685,90109,4,2405.73
3305,1685,44956,5,6667.07
3306,1686,63643,4,16711.52
3307,1687,98285,5,14243.37
3308,1687,50164,1,11893.84
3309,1688,70610,3,15277.59
3310,1688,28904,2,14898.79
3311,1689,93709,2,1072.42
3312,1689,69514,1,52.67
3313,1689,95480,5,4857.18
3314,1690,12701,2,17401.89
3315,1691,33103,1,17689.81
3316,1692,75819,5,4293.71
3317,1692,82267,3,17707.33
3318,1692,51291,4,11141.64
3319,1693,70693,3,7836.05
3320,1693,76436,1,15153.74
3321,1693,178,2,4053.39
3322,1694,11281,5,11385.77
3323,1694,28297,3,13840.38
3324,1695,31444,1,19546.26
3325,1696,69997,4,6009.91
3326,1697,28912,2,6763.92
3327,1698,89202,5,8753.1
3328,1698,60361,4,8410.54
3329,1699,56308,4,8604.71
3330,1700,52294,2,478.47
3331,1700,37330,5,18266.18
3332,1701,56469,1,12659.36
3333,1701,9661,5,3557.62
3334,1701,10469,1,5479.08
3335,1702,60654,4,13424.93
3336,1703,42812,3,18803.51
3337,1704,47074,1,1633.11
3338,1704,11290,3,3934.26
3339,1705,49973,3,2023.32
3340,1706,58699,3,1539.15
3341,1707,48879,3,3063.23
3342,1708,99427,2,8598.32
3343,1709,93239,5,12775.49
3344,1709,61763,5,6294.34
3345,1709,5712,1,8074.53
3346,1710,84800,4,18124.06
3347,1711,94601,2,12893.45
3348,1712,83203,1,181.32
3349,1712,92830,5,4843.51
3350,1712,62971,4,2208.14
3351,1713,82255,5,12262.45
3352,1713,25511,4,14759.29
3353,1714,64387,2,18806.37
3354,1715,36319,3,7461.2
3355,1716,51593,4,5766.79
3356,1717,29020,3,10882.89
3357,1717,42089,4,15872.57
3358,1718,80050,2,17901.71
3359,1718,92795,1,1443.05
3360,1719,84790,3,11108.44
3361,1720,75498,5,10640.25
3362,1720,92518,1,18650.3
3363,1721,4427,2,362.33
3364,1721,84397,4,13516.28
3365,1722,74335,5,139.09
3366,1723,30102,4,9736.82
3367,1723,48008,5,9240.88
3368,1723,59746,1,8131.59
3369,1724,45652,4,11629.57
3370,1724,81532,1,2334.68
3371,1725,1713,2,10625.86
3372,1726,21834,3,5419.73
3373,1727,19277,4,7997.71
3374,1728,21743,2,16657.99
3375,1728,93416,5,11985.25
3376,1728,9347,5,8388.88
3377,1729,6507,4,11396.21
3378,1729,75268,4,18212.82
3379,1730,90974,1,19533.22
3380,1730,35613,3,17940.47
3381,1731,93391,1,1345.96
3382,1731,22444,4,3936.77
3383,1732,73114,4,15789.53
3384,1732,2888,5,3682.79
3385,1733,77750,5,17715.3
3386,1734,89070,3,12817.93
3387,1734,26028,4,18991.87
3388,1735,24586,1,2047.13
3389,1735,57320,1,3093.8
3390,1735,77027,4,5443.4
3391,1736,50338,1,1575.96
3392,1737,83260,4,12427.07
3393,1737,80383,4,13436.32
3394,1738,84216,4,5453.76
3395,1738,66890,2,16429.06
3396,1738,31480,2,9492.22
3397,1739,28938,1,8790.18
3398,1739,18569,4,10923.41
3399,1739,60383,2,102.2
3400,1740,35945,2,16197.91
3401,1740,42573,5,9940.35
3402,1741,51047,5,5606.21
3403,1742,79598,5,17351.74
3404,1742,87199,4,3711.11
3405,1743,61513,4,17793.02
3406,1743,85591,1,17624.81
3407,1743,21088,1,18948.15
3408,1744,60705,1,9676.31
3409,1744,31821,3,18311.12
3410,1744,87079,4,13221.52
3411,1745,63492,4,150.91
3412,1746,96005,2,3380.54
3413,1747,44100,4,15583.53
3414,1748,7929,3,12319.19
3415,1749,24496,4,6245.86
3416,1749,2248,4,11034.65
3417,1750,5026,2,8227.24
3418,1750,2662,5,15864.53
3419,1750,53569,5,6861.46
3420,1751,89900,5,15182.72
3421,1751,87249,4,13106.73
3422,1752,54344,1,6886.19
3423,1752,69965,1,4661.02
3424,1752,88198,2,16881.91
3425,1753,10468,1,19583.11
3426,1754,23691,4,12630.34
3427,1754,60406,5,12574.51
3428,1754,63043,5,15666.74
3429,1755,26628,1,3791.79
3430,1755,65943,1,16850.38
3431,1755,42556,1,1989.4
3432,1756,29710,4,18839.84
3433,1756,29893,4,5470.18
3434,1757,46821,4,6763.34
3435,1758,95214,4,164.86
3436,1758,24770,5,6829.86
3437,1759,75719,4,5324.92
3438,1759,68980,4,13172.46
3439,1760,83633,1,11362.28
3440,1761,15138,3,9074.38
3441,1762,68332,2,5365.37
3442,1763,79385,5,1745.66
3443,1763,67315,3,14046.63
3444,1763,50876,1,16372.86
3445,1764,26034,5,11721.14
3446,1764,90227,1,13806.59
3447,1764,54974,5,3236.46
3448,1765,96096,5,18293.38
3449,1765,55162,2,12471.68
3450,1765,52392,5,19867.12
3451,1766,94255,2,1846.11
3452,1766,64476,2,7100.92
3453,1766,36409,2,5785.95
3454,1767,60336,4,18439.02
3455,1767,58671,5,19290.03
3456,1767,3733,5,873.72
3457,1768,34955,4,11661.03
3458,1769,65770,2,976.04
3459,1770,36300,4,12407.61
3460,1771,12595,5,10629.39
3461,1771,75524,4,7860.8
3462,1771,17690,4,16817.02
3463,1772,42573,3,5033.91
3464,1773,92738,4,9535.18
3465,1774,10930,4,14816.6
3466,1774,14611,2,4853.64
3467,1775,55909,4,15952.22
3468,1775,16648,4,13554.39
3469,1776,58394,2,11055.42
3470,1777,84733,4,12120.76
3471,1778,75287,2,2653.12
3472,1778,39282,1,9016.96
3473,1778,80079,2,19688.57
3474,1779,5743,1,15766.23
3475,1779,40349,1,14019.5
3476,1779,22135,4,3027.31
3477,1780,78234,1,4304.45
3478,1780,82378,2,15303.7
3479,1780,7849,2,8700.12
3480,1781,62130,2,11903.34
3481,1781,93918,2,12100.2
3482,1782,63227,2,2118.15
3483,1782,14930,5,3300.15
3484,1782,53958,4,4005.95
3485,1783,1863,1,9789.5
3486,1784,52169,2,16661.98
3487,1784,18954,4,13163.15
3488,1785,9597,5,10129.06
3489,1785,79464,1,1102.71
3490,1786,43436,5,8301.75
3491,1786,52104,2,10409.09
3492,1787,84937,1,8460.38
3493,1788,50789,5,14562.35
3494,1789,39784,3,8445.68
3495,1789,94738,4,6197.79
3496,1789,34622,4,17454.52
3497,1790,21136,3,12953.07
3498,1790,4279,3,16365.46
3499,1791,30842,1,16923.35
3500,1792,85850,4,5436.17
3501,1793,64337,1,4756.96
3502,1793,23965,2,6466.22
3503,1794,24289,3,3188.82
3504,1795,90768,3,19513.22
3505,1796,34709,3,8066.56
3506,1797,64844,4,17376.81
3507,1797,78895,3,7369.29
3508,1797,50242,5,1751.07
3509,1798,60143,1,7098.61
3510,1799,16196,3,6657.93
3511,1800,11485,3,9427.85
3512,1800,37914,2,1845.08
3513,1801,96668,5,6277.22
3514,1802,39140,2,16006.51
3515,1802,25892,2,6723.58
3516,1803,65763,5,8656.99
3517,1804,70226,5,10998.23
3518,1804,37306,5,5958.14
3519,1804,60968,5,7032.37
3520,1805,35137,4,2550.15
3521,1805,51692,1,2953.24
3522,1805,43238,1,3028.44
3523,1806,72005,1,11909.42
3524,1806,20547,1,8260.17
3525,1807,375,1,11709.27
3526,1807,43039,3,5179.65
3527,1808,89029,2,1655.58
3528,1808,70242,2,16087.24
3529,1808,30464,1,12407.21
3530,1809,84448,3,19793.66
3531,1809,16618,5,19076.87
3532,1809,70732,2,11261.86
3533,1810,53169,1,6667.87
3534,1810,50589,2,19153.07
3535,1811,70867,4,107.83
3536,1811,69757,1,16528.03
3537,1812,78936,4,3647.43
3538,1812,65481,2,19283.33
3539,1813,57507,3,16556.68
3540,1814,88069,1,14593.57
3541,1814,64487,4,1982.52
3542,1814,26696,5,10374.5
3543,1815,61315,4,17189.11
3544,1816,56290,2,15962.53
3545,1817,31518,5,1672.58
3546,1817,73374,4,11623.8
3547,1817,72392,4,6505.32
3548,1818,26930,4,16531.18
3549,1818,80747,5,11068.41
3550,1819,72186,4,7789.48
3551,1819,50856,5,14231.9
3552,1819,73992,5,2911.59
3553,1820,70090,4,9171.74
3554,1820,12332,2,6599.24
3555,1820,71277,2,12430.97
3556,1821,857,5,17135.48
3557,1821,58751,3,9072.48
3558,1821,66033,4,15339.05
3559,1822,41138,4,327.93
3560,1823,11092,5,17432.88
3561,1823,49284,4,14173.11
3562,1824,28941,1,11260.8
3563,1824,89687,1,8917.48
3564,1825,11950,4,16193.23
3565,1826,34999,1,4789.64
3566,1826,74381,2,7044.06
3567,1827,51209,5,10857.84
3568,1827,367,3,5597.43
3569,1827,53901,2,17029.46
3570,1828,38099,1,4517.27
3571,1828,73592,3,12304.48
3572,1828,64455,1,6350.46
3573,1829,83775,2,18493.9
3574,1829,74148,4,14632.17
3575,1830,51419,5,3153.05
3576,1830,49461,2,16481.02
3577,1830,48717,5,6016.55
3578,1831,99909,3,19024.45
3579,1832,28301,3,18840.7
3580,1833,19149,1,8049.33
3581,1834,68198,1,2498.2
3582,1835,66530,4,11400.41
3583,1836,96324,4,13765.71
3584,1837,15881,5,16975.59
3585,1837,28271,3,9010.16
3586,1838,56464,1,12719.34
3587,1838,16186,1,18574.41
3588,1838,66992,3,13012.11
3589,1839,37821,2,3403.15
3590,1839,83881,4,13034.78
3591,1840,4121,2,17932.44
3592,1840,50189,5,18455.76
3593,1840,40703,1,9625.88
3594,1841,75205,3,51.32
3595,1841,40288,5,6221.83
3596,1842,38560,1,6723.27
3597,1843,9468,4,11485.19
3598,1843,74577,2,5161.53
3599,1843,8241,3,7721.98
3600,1844,88357,2,784.84
3601,1844,57368,4,15618.08
3602,1844,90563,4,1266.96
3603,1845,95273,3,12764.25
3604,1846,92374,4,7647.77
3605,1846,60436,3,10244.81
3606,1846,55739,3,13368.89
3607,1847,4244,3,2929.91
3608,1847,28247,4,3641.94
3609,1848,49067,5,7077.17
3610,1848,21125,4,11800.76
3611,1849,30201,2,16946.84
3612,1849,57458,1,15877.1
3613,1850,23496,3,18998.27
3614,1850,24243,2,2562.84
3615,1850,57060,4,17383.61
3616,1851,82834,1,11470.34
3617,1851,12471,2,3407.4
3618,1852,90949,2,17926.4
3619,1852,27870,2,15639.42
3620,1852,63665,5,12626.37
3621,1853,65971,3,4627.9
3622,1854,63431,1,15990.19
3623,1854,52665,5,9762.63
3624,1854,70530,5,19571.69
3625,1855,73291,2,8286.72
3626,1855,36992,4,2146.2
3627,1855,97857,3,19804.89
3628,1856,70654,2,10295.84
3629,1856,14642,1,2593.38
3630,1856,39606,5,12548.79
3631,1857,38096,4,9898.06
3632,1857,72220,3,6466.23
3633,1858,58453,5,5689.03
3634,1858,87279,2,13929.57
3635,1859,85355,1,1718.27
3636,1860,90201,3,6542.67
3637,1860,41573,1,11668.6
3638,1860,9645,2,10251.28
3639,1861,6008,5,12701.06
3640,1862,52821,2,12695.18
3641,1862,35170,1,12238.96
3642,1862,43093,4,11890.86
3643,1863,43435,4,1298.78
3644,1863,77462,3,11335.18
3645,1864,24863,4,19426.31
3646,1864,81927,2,10019.28
3647,1865,53196,5,13395.97
3648,1865,1687,1,19656.2
3649,1865,98842,4,17302.66
3650,1866,6976,4,1479.32
3651,1866,6236,4,16172.33
3652,1867,43072,4,14791.34
3653,1867,96764,3,11655.49
3654,1867,8391,2,15513.39
3655,1868,67547,5,8685.53
3656,1868,62926,3,18877.06
3657,1868,13309,5,14388.95
3658,1869,85990,3,112.79
3659,1869,17276,3,7322.05
3660,1870,7816,2,12220.08
3661,1870,15600,1,11655.72
3662,1871,6576,1,533.52
3663,1872,84008,4,12488.16
3664,1873,49694,2,1997.87
3665,1873,18455,4,6773.48
3666,1873,3915,4,1070.63
3667,1874,42262,1,4539.99
3668,1874,46791,1,2713.04
3669,1874,82644,3,15526.72
3670,1875,67206,1,7728.69
3671,1875,46325,4,11659.48
3672,1875,77276,3,13102.09
3673,1876,61393,2,5203.85
3674,1876,66120,2,2328.14
3675,1876,69608,1,18132.6
3676,1877,55587,5,14770.56
3677,1877,44290,3,11870.46
3678,1877,27399,5,13197.17
3679,1878,12870,2,2785.53
3680,1879,14110,2,222.4
3681,1880,20677,4,794.43
3682,1881,27306,4,8893.2
3683,1881,39477,5,13802.59
3684,1881,29626,3,7150.25
3685,1882,15532,5,18647.35
3686,1882,68524,4,8582.45
3687,1882,28404,3,15525.29
3688,1883,39065,4,10558.65
3689,1884,47352,2,3895.23
